procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  1 654192 997912 289448 3130908    0    0     0   264 1743 2706 11  2 64 23  0  0
 0  1 654192 994836 289452 3121652    0    0   431   260 2634 3766 16  3 52 29  0  0
 1  1 654192 995416 289464 3126528    0    0     0   248 3240 4956 15  4 63 19  0  0
 1  1 654192 970488 289468 3139764    0    0  2884   252 4037 5338 18  4 61 17  0  0
 0  1 654192 938736 289468 3142020    0    0  4788   196 6029 6524 30  5 53 12  0  0
 1  2 654192 952208 289476 3124848    0    0     0   256 2928 3925 13  3 62 22  0  0
 2  1 654192 935436 289480 3124612    0    0     0   212 4010 4216 22  3 56 19  0  0
 6  1 654192 928332 289492 3129836    4    0     4   336 6155 10847 21  8 49 22  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  1 654192 906012 289492 3140724    4    0     4   512 8813 15633 28 10 45 17  0  0
 0  1 654192 883920 289492 3174544    0    0     0   312 7895 13824 25  9 51 14  0  0
 0  1 654192 893888 289500 3162260    0    0     0   216 3869 4760 16  3 66 15  0  0
 2  1 654192 925344 289504 3127388    0    0     0   296 3716 4735 13  3 62 22  0  0
 0  1 654192 923084 289520 3127624    0    0     0   264 4679 6308 15  4 61 20  0  0
 1  1 654192 894092 289524 3150404    0    0     8   304 7431 10272 22  4 53 21  0  0
 0  1 654192 889624 289528 3153036    0    0     0   320 4123 5557 15  4 58 23  0  0
 2  1 654192 880684 289528 3148580    0    0    28   328 4924 7055 24  4 52 20  0  0
 1  3 654192 849456 289560 3148596    0    0     0   696 5029 8177 28  8 45 19  0  0
 1  2 654192 845644 289568 3150788    0    0     0   464 4076 6614 18  4 57 21  0  0
 1  1 654192 828012 289568 3149432    0    0     6   352 4495 7864 26  3 48 23  0  0
 2  1 654192 820280 289572 3146252    0    0  1104   340 3953 5766 18  3 51 27  0  0
 1  1 654192 817428 289572 3146320    0    0     0   360 2938 4508 14  3 57 26  0  0
 5  2 654192 814156 289596 3147020    0    0     4   328 3438 5942 16  4 54 26  0  0
 1  1 654192 812140 289612 3146864    0    0     0   324 3631 5801 17  4 50 30  0  0
 1  1 654192 808164 289624 3146360    0    0     8   340 4277 6669 28  5 48 19  0  0
 2  1 654192 787144 289628 3161440    0    0     0   472 4722 6630 22  4 55 19  0  0
 2  1 654192 777268 289628 3162676    0    0     0   408 4821 6396 30  4 45 22  0  0
 1  1 654192 770828 289644 3162560    0    0     0   332 4131 6683 20  4 58 18  0  0
 1  1 654192 750108 289644 3192900    0    0     0   248 6477 6576 32  5 47 16  0  0
10  0 654192 734680 289648 3207236    0    0     0   228 5346 6104 29  4 50 16  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  1 654192 759164 289652 3179744    0    0     0   472 4370 5733 24  5 53 18  0  0
 1  1 654192 728384 289668 3189868    0    0     0   268 5202 8675 24  5 51 20  0  0
 0  1 654192 752832 289668 3169036    0    0     0   300 3858 5988 18  3 60 19  0  0
 0  1 654192 768380 289672 3149656    0    0     0   256 5009 8282 19  5 59 17  0  0
 1  1 654192 766616 289676 3150016    0    0     0   336 7003 9090 33  5 44 19  0  0
 0  2 654192 686456 289684 3151292    0    0  1288   316 5054 7122 27  6 41 26  0  0
 1  1 654192 698884 289696 3138316    0    0     0   408 3576 5199 15  4 60 21  0  0
 0  1 654500 858976 284660 3036876    0  308     0  2016 5034 6508 17  5 55 23  0  0
 0  1 654500 858384 284664 3030504    0    0    20   328 4369 6592 14  5 60 22  0  0
 0  1 654500 867812 284668 3020200    0    0     0   264 3847 4986 12  3 63 22  0  0
 1  2 654500 780556 284668 3048136    0    0  8848   104 6087 10569 36  8 47  9  0  0
 3  1 654516 912124 274400 2950528    0   16 11328    88 4799 6541 18  4 34 43  0  0
 2  1 654520 772792 273648 2882532    0    4 15282   732 8555 9973 44  7 19 30  0  0
 4  1 654520 662388 273648 2895844    0    0 15189   304 6862 9007 27 23 23 26  0  0
 1  1 654520 655824 273652 2900836    0    0  9096   188 4828 7826 21  6 50 23  0  0
 3  1 654520 650640 273652 2902676    0    0  1300   620 3324 4589 13  4 58 24  0  0
 1  1 654520 650524 273664 2895524    0    0     0   232 3933 4796 13  3 63 21  0  0
 1  1 654520 627516 273668 2907984    0    0  1799   276 5972 9215 39  8 40 14  0  0
 3  3 654520 621040 273680 2917368    0    0  2747   360 3690 6570 18  3 48 31  0  0
 3  2 654468 607584 273684 2912700    0    0  2832   516 5509 5791 32  7 33 28  0  0
 1  5 654468 601708 273736 2913972    0    0  2735   356 2405 3491 14  3 25 57  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 3  3 654468 605256 273852 2903424    0    0   116   356 3022 4050 18  3 24 55  0  0
 4  1 654468 600180 274100 2906936    0    0   248   244 2870 5003 15  3 27 54  0  0
 1  3 654468 601096 274208 2906884    0    0   108   228 2846 4181 13  3 24 61  0  0
 1  3 654468 613620 274380 2902980    0    0  2473   248 3909 6419 17  5 28 50  0  0
 5  2 654468 507988 274512 2905656    0    0   444   224 6437 7576 34  7 19 39  0  0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1  1 829548 610348 278904 2614240    0    0     0  1456 10414 32977 21  8 54 16  0  0
